defense_system,unassigned,E2,E1,C,B22,B21,B1,A
RM I,0.17185937379798447,0.16583427922814983,0.11767441860465117,0.1578493882474582,0.1579590752059527,0.2546872099498793,0.12554911822754186,0.15378787878787878
RM II,0.17128240633894914,0.19943246311010215,0.1875968992248062,0.30156815440289503,0.19739569492426257,0.2343914361735041,0.21523312323592453,0.20163734115347018
CRISPR I-E,0.11081621663204862,0.15629965947786606,0.12310077519379845,0.18938480096501809,0.002444857826202498,0.000433141513520203,0.14394855796778505,0.11256109481915934
RM IV,0.08377567505192707,0.0020431328036322363,0.06449612403100775,0.0489402033430984,0.12622907254849855,0.06781758554544892,0.06691284140828929,0.09723851417399805
AbiE,0.05215785829679206,0.00022701475595913735,0.05193798449612403,0.06376012407375495,0.011214456550624502,0.11379246333766475,0.026569894526856392,0.004789833822091887
DRT III,0.03715670436187399,,0.00806201550387597,0.00017232465965879716,0.0012755779962795642,0.001732566054080812,0.005475265805055071,0.004178885630498534
Septu I,0.03581044695745827,,0.026511627906976743,0.0015509219369291745,0.03901142705288334,0.0015469339768578677,0.013985271959423612,0.006109481915933529
Druantia III,0.028579121470882377,0.12565266742338252,0.0862015503875969,0.00017232465965879716,0.005049162901939941,0.0002475094362972588,0.007385242248678933,0.013318670576735093
Gabija,0.027963689514578043,0.00022701475595913735,0.01891472868217054,0.0024125452352231603,0.03385596598458677,0.0416434626570138,0.02561490630504446,0.026930596285434996
CBASS I,0.022501730902377105,0.000340522133938706,0.013488372093023256,0.030329140099948304,0.05171405793250067,0.051976981622424354,0.023895927505782986,0.0323802541544477
Kiwa,0.02057850603892607,0.0011350737797956867,0.0065116279069767444,0.001895571256246769,0.004996013818761627,0.005568962316688323,0.01360327667069884,0.009946236559139785
RM IIG,0.017962920224632663,0.15448354143019297,0.02930232558139535,0.00792693434430467,0.004996013818761627,0.0016088113359321824,0.009910655546359374,0.019134897360703812
RM III,0.016347411339333796,0.00011350737797956867,0.021395348837209303,0.008788557642598656,0.03943661971830986,0.0056927170348369536,0.01912098639672333,0.02737047898338221
tmn,0.014731902454034926,,0.0069767441860465115,0.0003446493193175943,0.02301355301621047,0.021100179444341314,0.012329959041616264,0.00979960899315738
Zorya II,0.014539579967689823,0.15051078320090805,0.0662015503875969,0.00017232465965879716,0.0006909380813180972,,0.0019524203645932812,0.006940371456500489
Dnd_ABCDE,0.013501038541426263,0.0018161180476730988,0.011007751937984495,0.002929519214199552,0.0020196651607759766,0.00105191510426335,0.012287515120646846,0.008162267839687194
Dnd_FGH,0.01323178706054312,0.0018161180476730988,0.010387596899224806,0.002929519214199552,0.0019133669944193462,0.001485056617783553,0.011841853950467945,0.008088954056695992
ietAS,0.013116393568736057,,0.007596899224806201,0.007065311046010684,0.007175126229072549,0.0017944434131551266,0.015301033509475606,0.01739980449657869
dXTPase,0.01000076928994538,0.00170261066969353,0.013643410852713178,0.031018438738583492,0.02753122508636726,0.0021038302085267,0.013730608433607096,0.0114613880742913
AbiD,0.00719286098930687,0.0015891032917139615,0.004031007751937985,0.011718076856798208,0.003933032155195323,0.0012375471814862942,0.007385242248678933,0.006915933528836755
BstA,0.006962074005692745,0.0019296254256526673,0.008682170542635658,0.01947268654144408,0.007281424395429179,0.002722603799269847,0.010271428874599435,0.002688172043010753
PifA,0.00611585506577429,0.005221339387060159,0.008372093023255815,0.014302946751680165,0.0038798830720170076,0.005445207598539694,0.0110778633730184,0.008944281524926686
Mokosh II,0.006000461573967228,0.00022701475595913735,0.002325581395348837,,0.02157852777039596,0.002970113235567106,0.004923494832452622,0.002150537634408602
Thoeris I,0.005500423109469959,,0.000310077519379845,0.0005169739789763915,0.060005314908317835,0.0021038302085267,0.001761422720230895,0.0036901270772238515
darTG,0.004923455650434649,0.008853575482406357,0.004806201550387597,0.008099259003963468,0.004092479404730269,0.0005568962316688324,0.00897688928503215,0.00427663734115347
Shedu,0.004692668666820525,,0.0021705426356589145,0.0008616232982939859,0.0005314908317831517,0.0006187735907431471,0.002376859574287473,0.002297165200391007
AVAST IV,0.004654204169551504,,0.00062015503875969,,0.0011161307467446187,0.013551141637274921,0.0022283058508945058,0.013000977517106549
BREX I,0.0045772751750134625,,0.01131782945736434,0.045321385490263655,0.0038267339888386925,0.011509188787822536,0.013115171579550519,0.007209188660801564
qatABCD,0.0038849142241710903,0.000340522133938706,0.004031007751937985,0.0003446493193175943,0.03757640180706883,0.0015469339768578677,0.0034379575985229514,0.006011730205278593
PrrC,0.0035771982460189246,0.00011350737797956867,0.0031007751937984496,0.001033947957952783,0.0030826468243422803,0.0032795000309386794,0.002461747416226311,0.0019550342130987292
DRT II,0.0035387337487499037,0.00022701475595913735,0.0007751937984496124,,0.004570821153335105,0.012994245405606088,0.004944716792937331,0.0033235581622678397
